"id","content_guid","principal_guid","principal_type","role"
"2306","34bad673-07cd-4acd-bab2-3426a0f3ce30","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"2305","f89e2972-75c8-4089-80d0-7ca6b5091454","83d35f54-e359-4db8-8d1b-2244c8d2f00c","user","viewer"
"3066","8f65909e-3209-4cbb-bcea-9eedb62fc558","36943913-1ac8-464d-a61e-80b86a11d18b","user","owner"
"2288","b560d478-cd43-46f8-8665-a06c303cb9db","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"2290","b560d478-cd43-46f8-8665-a06c303cb9db","4932c723-3a81-4d41-adf4-1330f2cccdca","user","owner"
"2605","03e30471-a33c-49b2-b93b-962edb4ebca2","434f97ab-4b97-4443-8490-ed1052f37b29","user","viewer"
"2379","36b7815d-7f9c-4555-9518-4ca57ee1795f","81b09132-b785-4524-958b-2c8556757199","user","owner"
"2380","36b7815d-7f9c-4555-9518-4ca57ee1795f","83d35f54-e359-4db8-8d1b-2244c8d2f00c","user","owner"
"2281","042f08a3-fad7-4e08-aee4-fb17c6839646","68bad75b-d9aa-45c2-b5aa-dd8071324aa3","group","owner"
"2274","06cefd11-3341-4d4b-bdf2-82468b787266","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"2276","06cefd11-3341-4d4b-bdf2-82468b787266","2b83d5a3-4af0-4b65-8b63-a445b4573c54","user","owner"
"2278","8b57f54e-c299-4c06-8c28-d68ef3c94500","e5c8d844-c080-4938-99f0-3c22914cade8","user","owner"
"2283","8b57f54e-c299-4c06-8c28-d68ef3c94500","a6fb5cea-fc79-4464-a403-6acbd5579816","group","owner"
"2277","cbc5200e-e33c-490a-8924-7b7ed2531c0e","a6fb5cea-fc79-4464-a403-6acbd5579816","group","owner"
"2810","b6b48f32-e734-43c4-b3ef-01c2e672b978","facd3756-e217-47a6-a7fc-9a8e8ece0794","user","owner"
"2267","a11f4218-a7c6-40d4-b04e-d13cc3aca6c4","2f413a29-82ef-4fd6-8f7d-775110e7a783","user","owner"
"2269","a11f4218-a7c6-40d4-b04e-d13cc3aca6c4","83d35f54-e359-4db8-8d1b-2244c8d2f00c","user","owner"
"2270","a11f4218-a7c6-40d4-b04e-d13cc3aca6c4","36943913-1ac8-464d-a61e-80b86a11d18b","user","owner"
"2271","a11f4218-a7c6-40d4-b04e-d13cc3aca6c4","9b2318f8-1fbb-408b-90dd-b2c351b7520d","user","owner"
"2303","c3fd844c-70bf-4a99-ba70-8793e16f9fd6","83d35f54-e359-4db8-8d1b-2244c8d2f00c","user","viewer"
"2257","43356903-e377-4cb2-bc0b-e2758be9b526","7d98e543-8009-4c02-bc1b-7f8ab5e313c4","group","owner"
"2243","a6ca34ba-0e4a-4dcb-ad99-acea5fbfeecd","baf0f172-4ee5-440b-8437-39ca7071ce4f","user","owner"
"2268","a6ca34ba-0e4a-4dcb-ad99-acea5fbfeecd","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"2530","a6ca34ba-0e4a-4dcb-ad99-acea5fbfeecd","3be5e66d-b767-4912-89be-fb958467111e","user","owner"
"2255","efa573ac-00c7-4d49-9d5c-d60940e5c3ad","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"2236","65e4763b-0973-4f99-9f9c-1bbb41a1caed","81b09132-b785-4524-958b-2c8556757199","user","owner"
"2235","6e3a9b1f-a68a-4340-a32e-85290b58da07","81b09132-b785-4524-958b-2c8556757199","user","owner"
"2234","b306ddb0-bc95-411e-b137-1e0fa902bc28","81b09132-b785-4524-958b-2c8556757199","user","owner"
"2233","750f0ae3-6d4d-412f-9122-bdce158fd3bf","ac527812-b776-4ab4-8a2f-385cd72a99fe","user","viewer"
"2220","21ac8ea7-81dd-4a8e-8aff-311ebffdf6ae","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"2123","d67124f4-1eb5-4adf-8a91-d09db5749784","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"2190","baaed77a-1ac5-427f-a2cd-6e762d07bfcf","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"2189","6be1283b-68a9-422b-8244-39beb33a3226","c6440668-15d0-4343-b3c8-18755c33df9b","user","owner"
"2177","41f5ee0d-c8c9-4164-9198-4a75d82b3248","b88e3b0e-f61d-4bea-8b5c-453cc77adcd8","user","owner"
"2166","1e516805-8f56-4c8e-bc33-0252dc6459ce","2f413a29-82ef-4fd6-8f7d-775110e7a783","user","owner"
"2150","d24243d2-fa96-415c-a1f5-e0f27e8933ff","c6440668-15d0-4343-b3c8-18755c33df9b","user","owner"
"2151","d24243d2-fa96-415c-a1f5-e0f27e8933ff","aac8ad38-eeab-4860-a818-d250119d2843","user","owner"
"2153","d24243d2-fa96-415c-a1f5-e0f27e8933ff","4932c723-3a81-4d41-adf4-1330f2cccdca","user","owner"
"2154","d24243d2-fa96-415c-a1f5-e0f27e8933ff","fdabff1c-30e1-4f11-8f50-ea1ba0655e82","user","owner"
"1993","23be112d-39fc-45cf-b51e-853644ffa4cd","be02fae4-25e7-40d1-b07d-a7f9f09e18f6","user","viewer"
"1994","23be112d-39fc-45cf-b51e-853644ffa4cd","18b7dc3b-93ee-4668-b6de-22b5de9b96e4","user","viewer"
"1922","3af66339-27c2-4287-923d-c43c6cb802c1","83d35f54-e359-4db8-8d1b-2244c8d2f00c","user","owner"
"2142","0c59e50b-a650-44f4-a41a-1ff020f4679b","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"2432","0c59e50b-a650-44f4-a41a-1ff020f4679b","3be5e66d-b767-4912-89be-fb958467111e","user","owner"
"2218","7b72b273-72fa-423f-a2a9-f4673ea81b77","e5c8d844-c080-4938-99f0-3c22914cade8","user","owner"
"2237","7b72b273-72fa-423f-a2a9-f4673ea81b77","facd3756-e217-47a6-a7fc-9a8e8ece0794","user","owner"
"2128","dea6d87e-c4c0-4088-a07d-4d98f3e7c098","19716f43-62db-4257-a2ca-4173c025cd8c","user","owner"
"2126","5c36f7d1-dea6-4622-9640-828b723c3acd","83d35f54-e359-4db8-8d1b-2244c8d2f00c","user","owner"
"2121","41736877-6f6a-4011-80e9-b7c616ea91cd","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"2120","72ab32d3-7bc1-46cf-a66d-922448c20209","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","viewer"
"2119","6eae7453-152b-4da7-9df9-ec7164be8c1b","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"2222","428f21df-6101-4397-936b-56a21192fce1","81b09132-b785-4524-958b-2c8556757199","user","owner"
"2223","428f21df-6101-4397-936b-56a21192fce1","cc9178ec-06a0-40d3-80bc-f34e67024177","user","owner"
"1976","e56c11aa-7042-4f95-8f64-7b3caebd82b6","81b09132-b785-4524-958b-2c8556757199","user","owner"
"1977","e56c11aa-7042-4f95-8f64-7b3caebd82b6","1a7a5703-74b7-49c7-897c-33f8925d9dba","user","owner"
"1989","e56c11aa-7042-4f95-8f64-7b3caebd82b6","1270410b-c07e-4f40-8f50-0abf0529ef8f","user","owner"
"2117","f36a4cf4-c948-4f9a-8f56-13eeb4e29144","81b09132-b785-4524-958b-2c8556757199","user","owner"
"2116","b3c8b40c-a74c-4852-989f-1f5f7aeca2c9","facd3756-e217-47a6-a7fc-9a8e8ece0794","user","owner"
"2315","17bed0a1-db15-4df6-9de0-deec321f21ad","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"2104","b00ab022-5e6b-4695-a6ea-2e29b98355b8","f7e346b4-eec3-43ea-b39f-01168a5387c2","user","owner"
"2105","b00ab022-5e6b-4695-a6ea-2e29b98355b8","a6fb5cea-fc79-4464-a403-6acbd5579816","group","owner"
"2073","3941c995-db49-4b9a-8b50-0f1211ab4215","83d35f54-e359-4db8-8d1b-2244c8d2f00c","user","owner"
"2047","1720e859-7174-43bd-a3a0-54f3d062b1f0","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","viewer"
"2056","404089e5-d5b4-4bd2-abf8-3bbb11f56a4d","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"2049","6c395bbb-9e14-41ba-81f8-023cc994a068","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"2048","ee5e9e62-53ad-46f9-b6af-cb1e6dd54663","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"2046","ff76a800-4f50-44c7-b4e7-685c922a1166","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"2066","ccbda558-2ef0-4205-a20d-f405f1c3fe1e","f9d1b22a-ac23-4892-b8aa-99499e5a6bd2","user","viewer"
"2089","ccbda558-2ef0-4205-a20d-f405f1c3fe1e","baf0f172-4ee5-440b-8437-39ca7071ce4f","user","viewer"
"2025","b7434cc4-b65f-465a-b6b6-ec3588e698ae","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"2738","cf2dae8c-ab1d-444a-94e2-a376f9321f1e","aae487aa-a6b9-4d16-8d53-6d364b996e39","user","owner"
"2115","e58f7b3c-3c82-4d7d-9d07-690e5e421291","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"2023","c2140190-f351-4c42-ac60-ed3b1490a7c9","e5c8d844-c080-4938-99f0-3c22914cade8","user","viewer"
"2022","6939b1ef-baac-4e5a-bee1-824b976f7e4c","e5c8d844-c080-4938-99f0-3c22914cade8","user","owner"
"2020","093031ef-04ac-4165-811b-835bf27ca40e","a6fb5cea-fc79-4464-a403-6acbd5579816","group","owner"
"2018","063e590d-0f1c-47e1-b727-fab46d586ee9","f628f9ea-279d-48b1-9887-e0b37b75265b","user","owner"
"2014","21ee90fd-e8e1-458a-9531-ee0a56345c3d","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"2012","552f2c7b-cd95-490a-a976-5790a45cdb0a","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"2011","4460c0ad-9978-4c5a-bc33-12124e095067","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"2009","694c721b-1ecf-4621-96de-85d3a08fbee0","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"2007","6ae11b79-aa7f-4492-a4e6-b74f8986eab2","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"2068","bda103b4-ee3c-4416-b429-1e49480c807f","f9d1b22a-ac23-4892-b8aa-99499e5a6bd2","user","viewer"
"2006","0a420cc5-7102-423f-928b-eedf08ce8bb7","a6fb5cea-fc79-4464-a403-6acbd5579816","group","viewer"
"2005","d1b05e9e-dad4-491c-b9c3-23b0032cb31b","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"2058","7631339d-79ed-460b-86c0-b965f5c16c12","e6d47b0c-1527-4bf1-bb40-f1683b7df9fd","user","owner"
"2003","01398655-528a-4b89-9b70-481b0665b2a5","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"2004","ba58bedc-9136-495e-99ff-06be74eceae1","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","viewer"
"2064","e71a15dc-268c-4799-a71c-5bd82bd4a13d","e6d47b0c-1527-4bf1-bb40-f1683b7df9fd","user","owner"
"2065","e71a15dc-268c-4799-a71c-5bd82bd4a13d","c6440668-15d0-4343-b3c8-18755c33df9b","user","owner"
"2010","a32b5d52-37be-48bf-a87b-dbc23844d3e1","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"1990","d077b27c-73c8-4a97-ba2b-955b128bb40d","83d35f54-e359-4db8-8d1b-2244c8d2f00c","user","viewer"
"1991","d077b27c-73c8-4a97-ba2b-955b128bb40d","81b09132-b785-4524-958b-2c8556757199","user","owner"
"2059","d077b27c-73c8-4a97-ba2b-955b128bb40d","e6d47b0c-1527-4bf1-bb40-f1683b7df9fd","user","viewer"
"1985","3982651d-95cb-4422-b4e6-ee4b22bc170f","83d35f54-e359-4db8-8d1b-2244c8d2f00c","user","owner"
"2000","79e14aa7-fee9-466a-86f4-baa21df8af11","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","viewer"
"451","667ef859-8624-4cc4-bc46-13d2fccca1e8","f9d1b22a-ac23-4892-b8aa-99499e5a6bd2","user","viewer"
"452","667ef859-8624-4cc4-bc46-13d2fccca1e8","be02fae4-25e7-40d1-b07d-a7f9f09e18f6","user","owner"
"1954","8b1f97a2-bc2d-4968-a9a8-c5fa5e405897","8eeca1c8-9411-4f44-bfa1-1f2209b9d91f","user","viewer"
"1955","8b1f97a2-bc2d-4968-a9a8-c5fa5e405897","36943913-1ac8-464d-a61e-80b86a11d18b","user","viewer"
"1956","8b1f97a2-bc2d-4968-a9a8-c5fa5e405897","9b2318f8-1fbb-408b-90dd-b2c351b7520d","user","viewer"
"1957","8b1f97a2-bc2d-4968-a9a8-c5fa5e405897","d8664e7e-849f-4cca-aca8-7b4956124d99","user","viewer"
"1959","8b1f97a2-bc2d-4968-a9a8-c5fa5e405897","1a7a5703-74b7-49c7-897c-33f8925d9dba","user","viewer"
"1953","e9851696-d174-416e-a1df-ae9d0e81d1cb","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"1952","11923d67-cbb3-4166-a14c-92d7831b2032","d3eb7c68-eeac-4dd4-9d91-278ddf5c5c06","user","viewer"
"1982","76a41081-7357-4169-8129-f3535d2308db","1400d03b-a335-47ca-b75e-b48fbff52378","user","owner"
"1798","3756e60f-4868-40f7-90f1-8b37b6ec2056","4105ccc3-a2b1-4506-854a-60f22ae40443","user","owner"
"1892","3756e60f-4868-40f7-90f1-8b37b6ec2056","aad821ec-aaf5-43a0-a3b0-758cff387142","user","owner"
"1865","3756e60f-4868-40f7-90f1-8b37b6ec2056","a6fb5cea-fc79-4464-a403-6acbd5579816","group","owner"
"1980","ae6cf808-72ef-43b3-b3ab-e0f874bf97a7","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"2569","e7ec5c28-de90-4e5a-ae4a-26b082463c06","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"2570","e7ec5c28-de90-4e5a-ae4a-26b082463c06","cdb8f63a-90d3-45d8-9575-fe907a4840a9","group","viewer"
"1944","90b488be-d3dd-4a2a-ba50-8bee21e6e185","36943913-1ac8-464d-a61e-80b86a11d18b","user","owner"
"1946","90b488be-d3dd-4a2a-ba50-8bee21e6e185","1a7a5703-74b7-49c7-897c-33f8925d9dba","user","owner"
"1948","90b488be-d3dd-4a2a-ba50-8bee21e6e185","d4a97ef2-2fd7-47c5-a7a9-51470d37ba01","user","owner"
"1949","90b488be-d3dd-4a2a-ba50-8bee21e6e185","aad821ec-aaf5-43a0-a3b0-758cff387142","user","owner"
"2215","90b488be-d3dd-4a2a-ba50-8bee21e6e185","facd3756-e217-47a6-a7fc-9a8e8ece0794","user","owner"
"1943","1c151aeb-155e-4599-955b-8d2e8afc8f1a","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"2024","2e8fb985-d61c-4d9c-8da3-a88d14c48f7f","19716f43-62db-4257-a2ca-4173c025cd8c","user","owner"
"1942","ccbe4e28-5c14-499b-8957-42b7a497e9d2","8b70df9e-a553-4568-85a3-ea3cd802588a","user","owner"
"1941","ccbe4e28-5c14-499b-8957-42b7a497e9d2","a6fb5cea-fc79-4464-a403-6acbd5579816","group","owner"
"1936","16170fe3-ee76-499c-b9e1-b78f815aa398","81b09132-b785-4524-958b-2c8556757199","user","owner"
"1937","16170fe3-ee76-499c-b9e1-b78f815aa398","34e73b97-3f92-4c57-8c02-8473643c69e9","user","owner"
"1938","57d99ba9-ffae-46e2-8695-2a7755d9dec5","81b09132-b785-4524-958b-2c8556757199","user","owner"
"1939","57d99ba9-ffae-46e2-8695-2a7755d9dec5","34e73b97-3f92-4c57-8c02-8473643c69e9","user","owner"
"1934","8ec04214-d3c2-4a4c-aa09-38116aa68e2f","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"1609","cbae54fa-90eb-436a-8341-4e12cc0c3d68","a6fb5cea-fc79-4464-a403-6acbd5579816","group","owner"
"1929","bccfed88-62a9-4339-934c-e70cda243b3c","7ba534e3-0364-4217-a2fe-65e8f576e710","user","viewer"
"2026","f69f0ab0-2754-47a9-8710-603b984de40a","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"1968","f69f0ab0-2754-47a9-8710-603b984de40a","a6fb5cea-fc79-4464-a403-6acbd5579816","group","viewer"
"1431","e4de19ee-5024-4abf-8a28-b309c652285a","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"1790","e4de19ee-5024-4abf-8a28-b309c652285a","45e3baa7-7ef4-4a21-9a0c-764da6bbc136","user","owner"
"1975","292136a1-1a32-468f-a6d9-ae333f12b2a9","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"1897","3ca960b7-4abc-4ba5-9b58-bbcedcaf8232","8eeca1c8-9411-4f44-bfa1-1f2209b9d91f","user","owner"
"1898","3ca960b7-4abc-4ba5-9b58-bbcedcaf8232","1a7a5703-74b7-49c7-897c-33f8925d9dba","user","owner"
"1923","943cf08a-af10-4a1c-8a95-6d9d9e9b5bc4","83d35f54-e359-4db8-8d1b-2244c8d2f00c","user","owner"
"1886","1639a529-b15c-473a-871d-78ae5b807239","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"1887","1639a529-b15c-473a-871d-78ae5b807239","4105ccc3-a2b1-4506-854a-60f22ae40443","user","viewer"
"1873","be9c50b2-0db7-461b-8605-6f3a142f8f6d","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"1874","be9c50b2-0db7-461b-8605-6f3a142f8f6d","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"1872","7ec13fc5-6043-4501-8578-0959e1e7a3b0","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"1862","0b125c59-6a8a-446f-a4f3-9d24295f2733","45e3baa7-7ef4-4a21-9a0c-764da6bbc136","user","viewer"
"1863","0b125c59-6a8a-446f-a4f3-9d24295f2733","36943913-1ac8-464d-a61e-80b86a11d18b","user","viewer"
"1858","c546cd10-3f52-47d7-a7c3-38b69cc64cde","f4b4c220-8c20-4482-8485-f31748a03e87","user","owner"
"1859","c546cd10-3f52-47d7-a7c3-38b69cc64cde","aad821ec-aaf5-43a0-a3b0-758cff387142","user","owner"
"1860","c546cd10-3f52-47d7-a7c3-38b69cc64cde","8eeca1c8-9411-4f44-bfa1-1f2209b9d91f","user","owner"
"1861","c546cd10-3f52-47d7-a7c3-38b69cc64cde","1a7a5703-74b7-49c7-897c-33f8925d9dba","user","owner"
"1875","1c87b7fd-47b2-4793-b79e-d23ad115685a","be02fae4-25e7-40d1-b07d-a7f9f09e18f6","user","owner"
"1876","1c87b7fd-47b2-4793-b79e-d23ad115685a","4105ccc3-a2b1-4506-854a-60f22ae40443","user","owner"
"1851","f60cd6ac-5d79-49c9-8923-b550c9a0edfe","9b2318f8-1fbb-408b-90dd-b2c351b7520d","user","viewer"
"1852","f60cd6ac-5d79-49c9-8923-b550c9a0edfe","d3eb7c68-eeac-4dd4-9d91-278ddf5c5c06","user","viewer"
"1853","f60cd6ac-5d79-49c9-8923-b550c9a0edfe","8eeca1c8-9411-4f44-bfa1-1f2209b9d91f","user","viewer"
"1850","e88d400a-30ec-4d0b-bd1e-fa5308e02f5f","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"1867","dc134a52-3940-4d75-bdf4-bf8ecd80731a","be02fae4-25e7-40d1-b07d-a7f9f09e18f6","user","owner"
"1868","dc134a52-3940-4d75-bdf4-bf8ecd80731a","f9d1b22a-ac23-4892-b8aa-99499e5a6bd2","user","viewer"
"1838","dc134a52-3940-4d75-bdf4-bf8ecd80731a","a6fb5cea-fc79-4464-a403-6acbd5579816","group","owner"
"1866","ed12f5fa-6e3b-4097-9032-e64c75bf8ccb","be02fae4-25e7-40d1-b07d-a7f9f09e18f6","user","owner"
"1833","5606c885-9228-4012-a02a-e75177d8e645","1a7a5703-74b7-49c7-897c-33f8925d9dba","user","owner"
"1832","3d5d0fb1-c00b-416e-b1cd-a7e2f70cbfee","1a7a5703-74b7-49c7-897c-33f8925d9dba","user","owner"
"1831","6d5a2481-0b8d-4fcf-af10-de8cabbdeece","be02fae4-25e7-40d1-b07d-a7f9f09e18f6","user","owner"
"1827","596dcd5f-4216-4651-8604-4311c03e2458","9b2318f8-1fbb-408b-90dd-b2c351b7520d","user","owner"
"1826","596dcd5f-4216-4651-8604-4311c03e2458","a6fb5cea-fc79-4464-a403-6acbd5579816","group","owner"
"1828","9d58949a-c806-4d0c-9d82-dcae989cf0c0","f7e346b4-eec3-43ea-b39f-01168a5387c2","user","viewer"
"1811","08ac96d1-d2fc-4c3a-bc41-9300a561cf36","9b2318f8-1fbb-408b-90dd-b2c351b7520d","user","viewer"
"1789","d2983c2c-b4b6-48dc-a8d9-d5b8c4d1f490","a6fb5cea-fc79-4464-a403-6acbd5579816","group","owner"
"1773","17a8fdcf-04b2-4c8d-bc6e-7fec7d87c05d","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"1769","4b2d7a67-d5ee-431a-a30e-7e060f64161f","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"1781","4b2d7a67-d5ee-431a-a30e-7e060f64161f","4105ccc3-a2b1-4506-854a-60f22ae40443","user","viewer"
"2041","4b2d7a67-d5ee-431a-a30e-7e060f64161f","e5c8d844-c080-4938-99f0-3c22914cade8","user","owner"
"1857","10ee9541-8f94-4ed8-ae93-cec695e45748","aad821ec-aaf5-43a0-a3b0-758cff387142","user","owner"
"1768","1e65fe35-e18c-4c52-ace8-5642444eca4d","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"1766","9a524220-2b71-4755-97b7-e7c8da564eb4","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"1767","9a524220-2b71-4755-97b7-e7c8da564eb4","19716f43-62db-4257-a2ca-4173c025cd8c","user","owner"
"1765","43b7e42d-3dbc-4df3-9d16-5f55491108b1","8eeca1c8-9411-4f44-bfa1-1f2209b9d91f","user","owner"
"1753","08dc6c19-d00b-48ee-982c-d61d87254afc","4105ccc3-a2b1-4506-854a-60f22ae40443","user","owner"
"1754","c04cb438-04bd-4b6d-abf0-0deb3ffa84a7","3580dcdd-fbf9-4666-b677-ac1b779b3b27","user","owner"
"1744","73b9e677-2726-41f5-a1d1-151cd3e6924e","1a7a5703-74b7-49c7-897c-33f8925d9dba","user","owner"
"1763","44369bb5-c1ba-41b6-a1a4-40886d0a69cb","be02fae4-25e7-40d1-b07d-a7f9f09e18f6","user","owner"
"1741","886e9190-823b-4c00-9c90-c2150c3438f1","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"1560","bea8291c-ac4f-4ae6-baa1-0792226a0033","be02fae4-25e7-40d1-b07d-a7f9f09e18f6","user","owner"
"1739","cc803a10-1f9a-473f-b7c4-c1f1769e384f","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"1743","cc803a10-1f9a-473f-b7c4-c1f1769e384f","1a7a5703-74b7-49c7-897c-33f8925d9dba","user","owner"
"1737","e02cabd6-3fa9-4201-b2c6-f6e4a7fb1b38","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"1840","bcdf1746-ba08-41ba-b14d-9a77ff133b46","a6fb5cea-fc79-4464-a403-6acbd5579816","group","owner"
"1736","c62c7c04-022f-44f7-a495-4d8accc8c116","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"1735","caae6a2c-5007-4fd3-bf38-48e6b8a24686","1a7a5703-74b7-49c7-897c-33f8925d9dba","user","owner"
"1734","ffadd06e-841e-44ac-a41b-040258325175","1a7a5703-74b7-49c7-897c-33f8925d9dba","user","owner"
"1745","ffadd06e-841e-44ac-a41b-040258325175","81b09132-b785-4524-958b-2c8556757199","user","owner"
"1877","02b13bcd-70c1-4ee5-8e6a-cc5de0968098","be02fae4-25e7-40d1-b07d-a7f9f09e18f6","user","owner"
"1733","9410b186-7cd8-46a9-a6f6-a6788bf9aa4c","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"1732","3bc6642f-c3ec-42c6-b2af-9ba0a0a47e1e","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","owner"
"1806","3bc6642f-c3ec-42c6-b2af-9ba0a0a47e1e","3580dcdd-fbf9-4666-b677-ac1b779b3b27","user","owner"
"1807","3bc6642f-c3ec-42c6-b2af-9ba0a0a47e1e","4105ccc3-a2b1-4506-854a-60f22ae40443","user","owner"
"1719","ec0c03f8-4892-4dd7-bd53-558186475018","a6fb5cea-fc79-4464-a403-6acbd5579816","group","viewer"
"1666","cd682ffa-aa82-477e-a72d-6e0c88bf3680","aad821ec-aaf5-43a0-a3b0-758cff387142","user","owner"
"1667","cd682ffa-aa82-477e-a72d-6e0c88bf3680","45e3baa7-7ef4-4a21-9a0c-764da6bbc136","user","owner"
"1668","cd682ffa-aa82-477e-a72d-6e0c88bf3680","81b09132-b785-4524-958b-2c8556757199","user","owner"
"2416","4a9a95ab-6e24-4d71-adbb-e41c9ccfc618","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"2417","4a9a95ab-6e24-4d71-adbb-e41c9ccfc618","81b09132-b785-4524-958b-2c8556757199","user","owner"
"4","d1aa6034-e6d8-4e5e-befa-d739029cc39f","3580dcdd-fbf9-4666-b677-ac1b779b3b27","user","owner"
"1629","397dab0f-8255-4064-9092-a6ea088df095","be02fae4-25e7-40d1-b07d-a7f9f09e18f6","user","viewer"
"1839","1ad9c74f-1a96-4387-93fd-7df54ea1eab1","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"1703","63a1b301-f17a-4c14-bce7-8e417d0e6d23","4105ccc3-a2b1-4506-854a-60f22ae40443","user","viewer"
"2462","63a1b301-f17a-4c14-bce7-8e417d0e6d23","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"1731","77e8f8c5-06ed-4bb7-9b04-7c3ed92fea52","4105ccc3-a2b1-4506-854a-60f22ae40443","user","viewer"
"1684","4df4c439-534a-4dc1-bd89-d8443cda5149","a6fb5cea-fc79-4464-a403-6acbd5579816","group","owner"
"1883","b23d610a-3a2f-4a0d-ba42-3ed3e727793c","be02fae4-25e7-40d1-b07d-a7f9f09e18f6","user","owner"
"1689","db92bf6e-d092-4028-b062-b29b3c587f27","aad821ec-aaf5-43a0-a3b0-758cff387142","user","owner"
"1485","6b36b423-72b0-431d-830e-cb179ec9ba28","be02fae4-25e7-40d1-b07d-a7f9f09e18f6","user","viewer"
"1717","38099693-4183-42fb-b2af-82b96f505d57","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"1704","996cba20-0248-4ecb-9ec4-3513d9a634e4","4105ccc3-a2b1-4506-854a-60f22ae40443","user","viewer"
"2247","f966bd0c-bb10-46b0-862d-563cea500122","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"1691","d235306c-7155-4aa3-aac0-a6b587debf3e","f9d1b22a-ac23-4892-b8aa-99499e5a6bd2","user","viewer"
"1692","d235306c-7155-4aa3-aac0-a6b587debf3e","be02fae4-25e7-40d1-b07d-a7f9f09e18f6","user","owner"
"1682","a05676bc-3444-473b-9798-2540f2febd18","81b09132-b785-4524-958b-2c8556757199","user","owner"
"1697","ddc72f52-c3d8-4f06-af45-20825d409bb1","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"1676","818065e4-4d62-458f-a5cf-58851b049d75","a6fb5cea-fc79-4464-a403-6acbd5579816","group","owner"
"1675","99bae870-f48b-433a-b364-2b55cf4b0e60","a6fb5cea-fc79-4464-a403-6acbd5579816","group","owner"
